ticker,column,n_missing,pct_missing
AAPL,CPI_USD,0,0.0
AAPL,Value_USD,0,0.0
AAPL,adj_close,0,0.0
AAPL,close,0,0.0
AAPL,high,0,0.0
AAPL,low,0,0.0
AAPL,open,0,0.0
AAPL,real_close,0,0.0
AAPL,volume,0,0.0
ABBV,CPI_USD,0,0.0
ABBV,Value_USD,0,0.0
ABBV,adj_close,0,0.0
ABBV,close,0,0.0
ABBV,high,0,0.0
ABBV,low,0,0.0
ABBV,open,0,0.0
ABBV,real_close,0,0.0
ABBV,volume,0,0.0
ABT,CPI_USD,0,0.0
ABT,Value_USD,0,0.0
ABT,adj_close,0,0.0
ABT,close,0,0.0
ABT,high,0,0.0
ABT,low,0,0.0
ABT,open,0,0.0
ABT,real_close,0,0.0
ABT,volume,0,0.0
AEP,CPI_USD,0,0.0
AEP,Value_USD,0,0.0
AEP,adj_close,0,0.0
AEP,close,0,0.0
AEP,high,0,0.0
AEP,low,0,0.0
AEP,open,0,0.0
AEP,real_close,0,0.0
AEP,volume,0,0.0
AMD,CPI_USD,0,0.0
AMD,Value_USD,0,0.0
AMD,adj_close,0,0.0
AMD,close,0,0.0
AMD,high,0,0.0
AMD,low,0,0.0
AMD,open,0,0.0
AMD,real_close,0,0.0
AMD,volume,0,0.0
AMT,CPI_USD,0,0.0
AMT,Value_USD,0,0.0
AMT,adj_close,0,0.0
AMT,close,0,0.0
AMT,high,0,0.0
AMT,low,0,0.0
AMT,open,0,0.0
AMT,real_close,0,0.0
AMT,volume,0,0.0
AMZN,CPI_USD,0,0.0
AMZN,Value_USD,0,0.0
AMZN,adj_close,0,0.0
AMZN,close,0,0.0
AMZN,high,0,0.0
AMZN,low,0,0.0
AMZN,open,0,0.0
AMZN,real_close,0,0.0
AMZN,volume,0,0.0
APD,CPI_USD,0,0.0
APD,Value_USD,0,0.0
APD,adj_close,0,0.0
APD,close,0,0.0
APD,high,0,0.0
APD,low,0,0.0
APD,open,0,0.0
APD,real_close,0,0.0
APD,volume,0,0.0
AVGO,CPI_USD,0,0.0
AVGO,Value_USD,0,0.0
AVGO,adj_close,0,0.0
AVGO,close,0,0.0
AVGO,high,0,0.0
AVGO,low,0,0.0
AVGO,open,0,0.0
AVGO,real_close,0,0.0
AVGO,volume,0,0.0
AXP,CPI_USD,0,0.0
AXP,Value_USD,0,0.0
AXP,adj_close,0,0.0
AXP,close,0,0.0
AXP,high,0,0.0
AXP,low,0,0.0
AXP,open,0,0.0
AXP,real_close,0,0.0
AXP,volume,0,0.0
BA,CPI_USD,0,0.0
BA,Value_USD,0,0.0
BA,adj_close,0,0.0
BA,close,0,0.0
BA,high,0,0.0
BA,low,0,0.0
BA,open,0,0.0
BA,real_close,0,0.0
BA,volume,0,0.0
BAC,CPI_USD,0,0.0
BAC,Value_USD,0,0.0
BAC,adj_close,0,0.0
BAC,close,0,0.0
BAC,high,0,0.0
BAC,low,0,0.0
BAC,open,0,0.0
BAC,real_close,0,0.0
BAC,volume,0,0.0
C,CPI_USD,0,0.0
C,Value_USD,0,0.0
C,adj_close,0,0.0
C,close,0,0.0
C,high,0,0.0
C,low,0,0.0
C,open,0,0.0
C,real_close,0,0.0
C,volume,0,0.0
CBRE,CPI_USD,0,0.0
CBRE,Value_USD,0,0.0
CBRE,adj_close,0,0.0
CBRE,close,0,0.0
CBRE,high,0,0.0
CBRE,low,0,0.0
CBRE,open,0,0.0
CBRE,real_close,0,0.0
CBRE,volume,0,0.0
CCI,CPI_USD,0,0.0
CCI,Value_USD,0,0.0
CCI,adj_close,0,0.0
CCI,close,0,0.0
CCI,high,0,0.0
CCI,low,0,0.0
CCI,open,0,0.0
CCI,real_close,0,0.0
CCI,volume,0,0.0
CEG,CPI_USD,0,
CEG,Value_USD,0,
CEG,adj_close,0,
CEG,close,0,
CEG,high,0,
CEG,low,0,
CEG,open,0,
CEG,real_close,0,
CEG,volume,0,
CMCSA,CPI_USD,0,0.0
CMCSA,Value_USD,0,0.0
CMCSA,adj_close,0,0.0
CMCSA,close,0,0.0
CMCSA,high,0,0.0
CMCSA,low,0,0.0
CMCSA,open,0,0.0
CMCSA,real_close,0,0.0
CMCSA,volume,0,0.0
COP,CPI_USD,0,0.0
COP,Value_USD,0,0.0
COP,adj_close,0,0.0
COP,close,0,0.0
COP,high,0,0.0
COP,low,0,0.0
COP,open,0,0.0
COP,real_close,0,0.0
COP,volume,0,0.0
CSCO,CPI_USD,0,0.0
CSCO,Value_USD,0,0.0
CSCO,adj_close,0,0.0
CSCO,close,0,0.0
CSCO,high,0,0.0
CSCO,low,0,0.0
CSCO,open,0,0.0
CSCO,real_close,0,0.0
CSCO,volume,0,0.0
CTVA,CPI_USD,0,0.0
CTVA,Value_USD,0,0.0
CTVA,adj_close,0,0.0
CTVA,close,0,0.0
CTVA,high,0,0.0
CTVA,low,0,0.0
CTVA,open,0,0.0
CTVA,real_close,0,0.0
CTVA,volume,0,0.0
CVX,CPI_USD,0,0.0
CVX,Value_USD,0,0.0
CVX,adj_close,0,0.0
CVX,close,0,0.0
CVX,high,0,0.0
CVX,low,0,0.0
CVX,open,0,0.0
CVX,real_close,0,0.0
CVX,volume,0,0.0
D,CPI_USD,0,0.0
D,Value_USD,0,0.0
D,adj_close,0,0.0
D,close,0,0.0
D,high,0,0.0
D,low,0,0.0
D,open,0,0.0
D,real_close,0,0.0
D,volume,0,0.0
DE,CPI_USD,0,0.0
DE,Value_USD,0,0.0
DE,adj_close,0,0.0
DE,close,0,0.0
DE,high,0,0.0
DE,low,0,0.0
DE,open,0,0.0
DE,real_close,0,0.0
DE,volume,0,0.0
DHR,CPI_USD,0,0.0
DHR,Value_USD,0,0.0
DHR,adj_close,0,0.0
DHR,close,0,0.0
DHR,high,0,0.0
DHR,low,0,0.0
DHR,open,0,0.0
DHR,real_close,0,0.0
DHR,volume,0,0.0
DLR,CPI_USD,0,0.0
DLR,Value_USD,0,0.0
DLR,adj_close,0,0.0
DLR,close,0,0.0
DLR,high,0,0.0
DLR,low,0,0.0
DLR,open,0,0.0
DLR,real_close,0,0.0
DLR,volume,0,0.0
DUK,CPI_USD,0,0.0
DUK,Value_USD,0,0.0
DUK,adj_close,0,0.0
DUK,close,0,0.0
DUK,high,0,0.0
DUK,low,0,0.0
DUK,open,0,0.0
DUK,real_close,0,0.0
DUK,volume,0,0.0
ECL,CPI_USD,0,0.0
ECL,Value_USD,0,0.0
ECL,adj_close,0,0.0
ECL,close,0,0.0
ECL,high,0,0.0
ECL,low,0,0.0
ECL,open,0,0.0
ECL,real_close,0,0.0
ECL,volume,0,0.0
EQIX,CPI_USD,0,0.0
EQIX,Value_USD,0,0.0
EQIX,adj_close,0,0.0
EQIX,close,0,0.0
EQIX,high,0,0.0
EQIX,low,0,0.0
EQIX,open,0,0.0
EQIX,real_close,0,0.0
EQIX,volume,0,0.0
ETN,CPI_USD,0,0.0
ETN,Value_USD,0,0.0
ETN,adj_close,0,0.0
ETN,close,0,0.0
ETN,high,0,0.0
ETN,low,0,0.0
ETN,open,0,0.0
ETN,real_close,0,0.0
ETN,volume,0,0.0
ETR,CPI_USD,0,0.0
ETR,Value_USD,0,0.0
ETR,adj_close,0,0.0
ETR,close,0,0.0
ETR,high,0,0.0
ETR,low,0,0.0
ETR,open,0,0.0
ETR,real_close,0,0.0
ETR,volume,0,0.0
EXC,CPI_USD,0,0.0
EXC,Value_USD,0,0.0
EXC,adj_close,0,0.0
EXC,close,0,0.0
EXC,high,0,0.0
EXC,low,0,0.0
EXC,open,0,0.0
EXC,real_close,0,0.0
EXC,volume,0,0.0
FCX,CPI_USD,0,0.0
FCX,Value_USD,0,0.0
FCX,adj_close,0,0.0
FCX,close,0,0.0
FCX,high,0,0.0
FCX,low,0,0.0
FCX,open,0,0.0
FCX,real_close,0,0.0
FCX,volume,0,0.0
GE,CPI_USD,0,0.0
GE,Value_USD,0,0.0
GE,adj_close,0,0.0
GE,close,0,0.0
GE,high,0,0.0
GE,low,0,0.0
GE,open,0,0.0
GE,real_close,0,0.0
GE,volume,0,0.0
GEV,CPI_USD,0,
GEV,Value_USD,0,
GEV,adj_close,0,
GEV,close,0,
GEV,high,0,
GEV,low,0,
GEV,open,0,
GEV,real_close,0,
GEV,volume,0,
GILD,CPI_USD,0,0.0
GILD,Value_USD,0,0.0
GILD,adj_close,0,0.0
GILD,close,0,0.0
GILD,high,0,0.0
GILD,low,0,0.0
GILD,open,0,0.0
GILD,real_close,0,0.0
GILD,volume,0,0.0
GOOG,CPI_USD,0,0.0
GOOG,Value_USD,0,0.0
GOOG,adj_close,0,0.0
GOOG,close,0,0.0
GOOG,high,0,0.0
GOOG,low,0,0.0
GOOG,open,0,0.0
GOOG,real_close,0,0.0
GOOG,volume,0,0.0
GS,CPI_USD,0,0.0
GS,Value_USD,0,0.0
GS,adj_close,0,0.0
GS,close,0,0.0
GS,high,0,0.0
GS,low,0,0.0
GS,open,0,0.0
GS,real_close,0,0.0
GS,volume,0,0.0
HON,CPI_USD,0,0.0
HON,Value_USD,0,0.0
HON,adj_close,0,0.0
HON,close,0,0.0
HON,high,0,0.0
HON,low,0,0.0
HON,open,0,0.0
HON,real_close,0,0.0
HON,volume,0,0.0
JNJ,CPI_USD,0,0.0
JNJ,Value_USD,0,0.0
JNJ,adj_close,0,0.0
JNJ,close,0,0.0
JNJ,high,0,0.0
JNJ,low,0,0.0
JNJ,open,0,0.0
JNJ,real_close,0,0.0
JNJ,volume,0,0.0
JPM,CPI_USD,0,0.0
JPM,Value_USD,0,0.0
JPM,adj_close,0,0.0
JPM,close,0,0.0
JPM,high,0,0.0
JPM,low,0,0.0
JPM,open,0,0.0
JPM,real_close,0,0.0
JPM,volume,0,0.0
KO,CPI_USD,0,0.0
KO,Value_USD,0,0.0
KO,adj_close,0,0.0
KO,close,0,0.0
KO,high,0,0.0
KO,low,0,0.0
KO,open,0,0.0
KO,real_close,0,0.0
KO,volume,0,0.0
LLY,CPI_USD,0,0.0
LLY,Value_USD,0,0.0
LLY,adj_close,0,0.0
LLY,close,0,0.0
LLY,high,0,0.0
LLY,low,0,0.0
LLY,open,0,0.0
LLY,real_close,0,0.0
LLY,volume,0,0.0
LMT,CPI_USD,0,0.0
LMT,Value_USD,0,0.0
LMT,adj_close,0,0.0
LMT,close,0,0.0
LMT,high,0,0.0
LMT,low,0,0.0
LMT,open,0,0.0
LMT,real_close,0,0.0
LMT,volume,0,0.0
LOW,CPI_USD,0,0.0
LOW,Value_USD,0,0.0
LOW,adj_close,0,0.0
LOW,close,0,0.0
LOW,high,0,0.0
LOW,low,0,0.0
LOW,open,0,0.0
LOW,real_close,0,0.0
LOW,volume,0,0.0
MCD,CPI_USD,0,0.0
MCD,Value_USD,0,0.0
MCD,adj_close,0,0.0
MCD,close,0,0.0
MCD,high,0,0.0
MCD,low,0,0.0
MCD,open,0,0.0
MCD,real_close,0,0.0
MCD,volume,0,0.0
MO,CPI_USD,0,0.0
MO,Value_USD,0,0.0
MO,adj_close,0,0.0
MO,close,0,0.0
MO,high,0,0.0
MO,low,0,0.0
MO,open,0,0.0
MO,real_close,0,0.0
MO,volume,0,0.0
MPC,CPI_USD,0,0.0
MPC,Value_USD,0,0.0
MPC,adj_close,0,0.0
MPC,close,0,0.0
MPC,high,0,0.0
MPC,low,0,0.0
MPC,open,0,0.0
MPC,real_close,0,0.0
MPC,volume,0,0.0
MS,CPI_USD,0,0.0
MS,Value_USD,0,0.0
MS,adj_close,0,0.0
MS,close,0,0.0
MS,high,0,0.0
MS,low,0,0.0
MS,open,0,0.0
MS,real_close,0,0.0
MS,volume,0,0.0
MSFT,CPI_USD,0,0.0
MSFT,Value_USD,0,0.0
MSFT,adj_close,0,0.0
MSFT,close,0,0.0
MSFT,high,0,0.0
MSFT,low,0,0.0
MSFT,open,0,0.0
MSFT,real_close,0,0.0
MSFT,volume,0,0.0
MU,CPI_USD,0,0.0
MU,Value_USD,0,0.0
MU,adj_close,0,0.0
MU,close,0,0.0
MU,high,0,0.0
MU,low,0,0.0
MU,open,0,0.0
MU,real_close,0,0.0
MU,volume,0,0.0
NFLX,CPI_USD,0,0.0
NFLX,Value_USD,0,0.0
NFLX,adj_close,0,0.0
NFLX,close,0,0.0
NFLX,high,0,0.0
NFLX,low,0,0.0
NFLX,open,0,0.0
NFLX,real_close,0,0.0
NFLX,volume,0,0.0
O,CPI_USD,0,0.0
O,Value_USD,0,0.0
O,adj_close,0,0.0
O,close,0,0.0
O,high,0,0.0
O,low,0,0.0
O,open,0,0.0
O,real_close,0,0.0
O,volume,0,0.0
ORCL,CPI_USD,0,0.0
ORCL,Value_USD,0,0.0
ORCL,adj_close,0,0.0
ORCL,close,0,0.0
ORCL,high,0,0.0
ORCL,low,0,0.0
ORCL,open,0,0.0
ORCL,real_close,0,0.0
ORCL,volume,0,0.0
PDD,CPI_USD,0,0.0
PDD,Value_USD,0,0.0
PDD,adj_close,0,0.0
PDD,close,0,0.0
PDD,high,0,0.0
PDD,low,0,0.0
PDD,open,0,0.0
PDD,real_close,0,0.0
PDD,volume,0,0.0
PEP,CPI_USD,0,0.0
PEP,Value_USD,0,0.0
PEP,adj_close,0,0.0
PEP,close,0,0.0
PEP,high,0,0.0
PEP,low,0,0.0
PEP,open,0,0.0
PEP,real_close,0,0.0
PEP,volume,0,0.0
PG,CPI_USD,0,0.0
PG,Value_USD,0,0.0
PG,adj_close,0,0.0
PG,close,0,0.0
PG,high,0,0.0
PG,low,0,0.0
PG,open,0,0.0
PG,real_close,0,0.0
PG,volume,0,0.0
PLD,CPI_USD,0,0.0
PLD,Value_USD,0,0.0
PLD,adj_close,0,0.0
PLD,close,0,0.0
PLD,high,0,0.0
PLD,low,0,0.0
PLD,open,0,0.0
PLD,real_close,0,0.0
PLD,volume,0,0.0
PLTR,CPI_USD,0,0.0
PLTR,Value_USD,0,0.0
PLTR,adj_close,0,0.0
PLTR,close,0,0.0
PLTR,high,0,0.0
PLTR,low,0,0.0
PLTR,open,0,0.0
PLTR,real_close,0,0.0
PLTR,volume,0,0.0
PM,CPI_USD,0,0.0
PM,Value_USD,0,0.0
PM,adj_close,0,0.0
PM,close,0,0.0
PM,high,0,0.0
PM,low,0,0.0
PM,open,0,0.0
PM,real_close,0,0.0
PM,volume,0,0.0
PSX,CPI_USD,0,0.0
PSX,Value_USD,0,0.0
PSX,adj_close,0,0.0
PSX,close,0,0.0
PSX,high,0,0.0
PSX,low,0,0.0
PSX,open,0,0.0
PSX,real_close,0,0.0
PSX,volume,0,0.0
RTX,CPI_USD,0,0.0
RTX,Value_USD,0,0.0
RTX,adj_close,0,0.0
RTX,close,0,0.0
RTX,high,0,0.0
RTX,low,0,0.0
RTX,open,0,0.0
RTX,real_close,0,0.0
RTX,volume,0,0.0
SHW,CPI_USD,0,0.0
SHW,Value_USD,0,0.0
SHW,adj_close,0,0.0
SHW,close,0,0.0
SHW,high,0,0.0
SHW,low,0,0.0
SHW,open,0,0.0
SHW,real_close,0,0.0
SHW,volume,0,0.0
SO,CPI_USD,0,0.0
SO,Value_USD,0,0.0
SO,adj_close,0,0.0
SO,close,0,0.0
SO,high,0,0.0
SO,low,0,0.0
SO,open,0,0.0
SO,real_close,0,0.0
SO,volume,0,0.0
T,CPI_USD,0,0.0
T,Value_USD,0,0.0
T,adj_close,0,0.0
T,close,0,0.0
T,high,0,0.0
T,low,0,0.0
T,open,0,0.0
T,real_close,0,0.0
T,volume,0,0.0
TJX,CPI_USD,0,0.0
TJX,Value_USD,0,0.0
TJX,adj_close,0,0.0
TJX,close,0,0.0
TJX,high,0,0.0
TJX,low,0,0.0
TJX,open,0,0.0
TJX,real_close,0,0.0
TJX,volume,0,0.0
TMUS,CPI_USD,0,0.0
TMUS,Value_USD,0,0.0
TMUS,adj_close,0,0.0
TMUS,close,0,0.0
TMUS,high,0,0.0
TMUS,low,0,0.0
TMUS,open,0,0.0
TMUS,real_close,0,0.0
TMUS,volume,0,0.0
TSLA,CPI_USD,0,0.0
TSLA,Value_USD,0,0.0
TSLA,adj_close,0,0.0
TSLA,close,0,0.0
TSLA,high,0,0.0
TSLA,low,0,0.0
TSLA,open,0,0.0
TSLA,real_close,0,0.0
TSLA,volume,0,0.0
UNH,CPI_USD,0,0.0
UNH,Value_USD,0,0.0
UNH,adj_close,0,0.0
UNH,close,0,0.0
UNH,high,0,0.0
UNH,low,0,0.0
UNH,open,0,0.0
UNH,real_close,0,0.0
UNH,volume,0,0.0
UNP,CPI_USD,0,0.0
UNP,Value_USD,0,0.0
UNP,adj_close,0,0.0
UNP,close,0,0.0
UNP,high,0,0.0
UNP,low,0,0.0
UNP,open,0,0.0
UNP,real_close,0,0.0
UNP,volume,0,0.0
V,CPI_USD,0,0.0
V,Value_USD,0,0.0
V,adj_close,0,0.0
V,close,0,0.0
V,high,0,0.0
V,low,0,0.0
V,open,0,0.0
V,real_close,0,0.0
V,volume,0,0.0
VLO,CPI_USD,0,0.0
VLO,Value_USD,0,0.0
VLO,adj_close,0,0.0
VLO,close,0,0.0
VLO,high,0,0.0
VLO,low,0,0.0
VLO,open,0,0.0
VLO,real_close,0,0.0
VLO,volume,0,0.0
VMC,CPI_USD,0,0.0
VMC,Value_USD,0,0.0
VMC,adj_close,0,0.0
VMC,close,0,0.0
VMC,high,0,0.0
VMC,low,0,0.0
VMC,open,0,0.0
VMC,real_close,0,0.0
VMC,volume,0,0.0
VST,CPI_USD,0,0.0
VST,Value_USD,0,0.0
VST,adj_close,0,0.0
VST,close,0,0.0
VST,high,0,0.0
VST,low,0,0.0
VST,open,0,0.0
VST,real_close,0,0.0
VST,volume,0,0.0
VTR,CPI_USD,0,0.0
VTR,Value_USD,0,0.0
VTR,adj_close,0,0.0
VTR,close,0,0.0
VTR,high,0,0.0
VTR,low,0,0.0
VTR,open,0,0.0
VTR,real_close,0,0.0
VTR,volume,0,0.0
VZ,CPI_USD,0,0.0
VZ,Value_USD,0,0.0
VZ,adj_close,0,0.0
VZ,close,0,0.0
VZ,high,0,0.0
VZ,low,0,0.0
VZ,open,0,0.0
VZ,real_close,0,0.0
VZ,volume,0,0.0
WFC,CPI_USD,0,0.0
WFC,Value_USD,0,0.0
WFC,adj_close,0,0.0
WFC,close,0,0.0
WFC,high,0,0.0
WFC,low,0,0.0
WFC,open,0,0.0
WFC,real_close,0,0.0
WFC,volume,0,0.0
WMB,CPI_USD,0,0.0
WMB,Value_USD,0,0.0
WMB,adj_close,0,0.0
WMB,close,0,0.0
WMB,high,0,0.0
WMB,low,0,0.0
WMB,open,0,0.0
WMB,real_close,0,0.0
WMB,volume,0,0.0
WMT,CPI_USD,0,0.0
WMT,Value_USD,0,0.0
WMT,adj_close,0,0.0
WMT,close,0,0.0
WMT,high,0,0.0
WMT,low,0,0.0
WMT,open,0,0.0
WMT,real_close,0,0.0
WMT,volume,0,0.0
XOM,CPI_USD,0,0.0
XOM,Value_USD,0,0.0
XOM,adj_close,0,0.0
XOM,close,0,0.0
XOM,high,0,0.0
XOM,low,0,0.0
XOM,open,0,0.0
XOM,real_close,0,0.0
XOM,volume,0,0.0
