ticker,variable,mean,std,n_obs,n_outliers_3sigma,pct_outliers_3sigma
AAPL,Return,0.0010413193295493563,0.02019055270746605,3273,53,1.6193095019859456
ABBV,Return,0.0006560364338324453,0.01800565360796223,2014,27,1.3406156901688182
ABT,Return,0.0004672496218364759,0.014215001737555199,3273,49,1.497097464100214
AEP,Return,0.0002150021816111147,0.014145620893669645,3273,49,1.497097464100214
AMD,Return,0.0014621343733275977,0.038925642435650484,3273,54,1.6498625114573784
AMT,Return,0.0006144770735981146,0.017994764971306417,3273,61,1.8637335777574089
AMZN,Return,0.001285816597195886,0.023531521381546135,3273,58,1.7720745493431105
APD,Return,0.0004333370906542354,0.01764105408294242,3273,58,1.7720745493431105
AVGO,Return,0.0013388292764746478,0.022558280110885336,2871,44,1.532567049808429
AXP,Return,0.000504439139245449,0.02482389382196284,3273,67,2.0470516345860066
BA,Return,0.0004834644894551319,0.023294077318043064,3273,40,1.2221203788573174
BAC,Return,0.0004408364477907209,0.03459011279275179,3273,61,1.8637335777574089
C,Return,0.00012253154854932862,0.03648235117906991,3273,59,1.8026275588145433
CBRE,Return,0.0009534200152170664,0.03784837394688147,3273,76,2.322028719828903
CCI,Return,0.0005449883419743493,0.01939027689781739,3273,63,1.924839596700275
CMCSA,Return,0.0006562641966306713,0.018872164746533242,3273,55,1.6804155209288116
COP,Return,4.587830614492905e-05,0.023102736549965478,3273,54,1.6498625114573784
CSCO,Return,0.0002734448434613098,0.018846197592373423,3273,54,1.6498625114573784
CTVA,Return,0.0011085007520693659,0.029477161394660115,405,8,1.9753086419753085
CVX,Return,8.9482615148527e-05,0.019204618302590855,3273,42,1.2832263978001834
D,Return,0.0001803351815272483,0.013991017729802905,3273,44,1.3443324167430493
DE,Return,0.0005029634677992981,0.02157276698393633,3273,59,1.8026275588145433
DHR,Return,0.000636363936346042,0.015162774719657187,3273,55,1.6804155209288116
DLR,Return,0.0005778735341042591,0.022317300347597352,3273,71,2.1692636724717387
DUK,Return,0.00015800541092879448,0.013369403511820761,3273,50,1.5276504735716467
ECL,Return,0.0005065167723203957,0.01610160095610103,3273,53,1.6193095019859456
EQIX,Return,0.0007911033127416478,0.022195809162320702,3273,55,1.6804155209288116
ETN,Return,0.00042482667573099276,0.0200849629284673,3273,50,1.5276504735716467
ETR,Return,4.624879501547706e-06,0.01532455512784546,3273,46,1.405438435685915
EXC,Return,-0.00011316276464594545,0.017178556945325885,3273,49,1.497097464100214
FCX,Return,0.00036323921868631543,0.035707487265552264,3273,57,1.7415215398716772
GE,Return,-0.0001638758708452315,0.02294165097641957,3273,71,2.1692636724717387
GILD,Return,0.000409005006514143,0.019207059766660962,3273,48,1.466544454628781
GOOG,Return,0.0006081971771822279,0.01865589232145661,3273,55,1.6804155209288116
GS,Return,0.0003031057104345838,0.024376443677848292,3273,55,1.6804155209288116
HON,Return,0.00048698400207238055,0.01729089176233748,3273,60,1.833180568285976
JNJ,Return,0.0002684806873354361,0.011562880769004639,3273,51,1.5582034830430798
JPM,Return,0.0006183771097875474,0.026441995570619922,3273,69,2.1081576535288726
KO,Return,0.0001937427919316422,0.012590524951580095,3273,55,1.6804155209288116
LLY,Return,0.00041980741913937817,0.015998217607181533,3273,57,1.7415215398716772
LMT,Return,0.00042179751020373534,0.0151295114743206,3273,59,1.8026275588145433
LOW,Return,0.0007465521372289146,0.020242254173148646,3273,49,1.497097464100214
MCD,Return,0.0004224311038762975,0.013238065343908895,3273,56,1.7109685304002444
MO,Return,3.819094169433083e-06,0.018614620356402982,3273,20,0.6110601894286587
MPC,Return,0.0006319876157834524,0.026667672683563355,2396,40,1.669449081803005
MS,Return,0.0005974220657862811,0.03497451192382303,3273,48,1.466544454628781
MSFT,Return,0.0006641350350813898,0.018200960654412665,3273,61,1.8637335777574089
MU,Return,0.0012725551825788807,0.035016498727212665,3273,60,1.833180568285976
NFLX,Return,0.0019998837956965386,0.033115237667461925,3273,48,1.466544454628781
O,Return,0.00046390602675571216,0.022453076987282713,3273,57,1.7415215398716772
ORCL,Return,0.00041804130681094787,0.017885464513767938,3273,56,1.7109685304002444
PDD,Return,0.004061188066957331,0.0455013937365589,613,13,2.1207177814029365
PEP,Return,0.00021816515899879745,0.012258091377825294,3273,46,1.405438435685915
PG,Return,0.00020958243680768831,0.012160741711105106,3273,57,1.7415215398716772
PLD,Return,0.0005558927474543177,0.029784770556878448,3273,78,2.383134738771769
PLTR,Return,0.016612537197122627,0.07082145806000334,64,0,0.0
PM,Return,0.0002164712573029898,0.015300389402735499,3222,45,1.3966480446927374
PSX,Return,0.0004965930505994684,0.021222611762050713,2195,37,1.685649202733485
RTX,Return,0.00021451853485176885,0.017488262038680306,3273,57,1.7415215398716772
SHW,Return,0.0008716625878683444,0.017439041515671293,3273,50,1.5276504735716467
SO,Return,0.0001664207433920476,0.013072818502209814,3273,46,1.405438435685915
T,Return,-6.580062136179627e-05,0.014631771361940861,3273,51,1.5582034830430798
TJX,Return,0.0007892334383117447,0.0177394932836156,3273,52,1.5887564925145128
TMUS,Return,0.0007107809021031558,0.027302735832554912,3273,45,1.374885426214482
TSLA,Return,0.002447272772944861,0.03547694802073789,2646,49,1.8518518518518516
UNH,Return,0.0007222027296462016,0.021533091400282853,3273,60,1.833180568285976
UNP,Return,0.0006978323618436806,0.018972939144558488,3273,59,1.8026275588145433
V,Return,0.0009727614579614372,0.01917665588439929,3220,55,1.7080745341614907
VLO,Return,0.0002977170813219783,0.028162568752938464,3273,51,1.5582034830430798
VMC,Return,0.00042796869670665047,0.02414140954462921,3273,54,1.6498625114573784
VST,Return,0.0003820096042541378,0.021290495097043043,1067,20,1.874414245548266
VTR,Return,0.00028872776845170864,0.026726517768622896,3273,74,2.2609227008860375
VZ,Return,0.00014327680806993515,0.013639324741644235,3273,50,1.5276504735716467
WFC,Return,0.0003594173315839236,0.02905087026753243,3273,71,2.1692636724717387
WMB,Return,0.00023994611646456713,0.028835251102474785,3273,57,1.7415215398716772
WMT,Return,0.0003641995120643433,0.013093185079826004,3273,47,1.435991445157348
XOM,Return,-0.00016791004023766233,0.01714077353876725,3273,46,1.405438435685915
AAPL,real_close,38.20667701721047,30.116498349699377,3274,107,3.2681734880879656
ABBV,real_close,91.21226951037629,21.708599299697635,2015,2,0.09925558312655086
ABT,real_close,59.22990296394189,25.870410120535848,3274,7,0.21380574221136223
AEP,real_close,73.43429139216676,21.092182635548763,3274,0,0.0
AMD,real_close,16.873734073941232,21.612450081340757,3274,112,3.4208918753817956
AMT,real_close,134.3024015949255,73.70819702496993,3274,0,0.0
AMZN,real_close,47.44077888052738,49.24318709768755,3274,54,1.6493585827733657
APD,real_close,164.9457028314346,66.54501647768979,3274,22,0.6719609040928528
AVGO,real_close,17.822096494818137,13.537968998748068,2872,0,0.0
AXP,real_close,94.21599687898622,32.60424388846429,3274,0,0.0
BA,real_close,197.13846843660127,125.7336063651439,3274,0,0.0
BAC,real_close,25.694368182168674,11.001115630805199,3274,40,1.2217470983506415
C,real_close,83.51115789943736,64.74002387325947,3274,140,4.276114844227244
CBRE,real_close,38.753521825859266,16.5306825896807,3274,0,0.0
CCI,real_close,103.61140289954743,45.53880972537846,3274,0,0.0
CMCSA,real_close,32.74861499746794,15.362653935915196,3274,0,0.0
COP,real_close,73.06406450899574,16.717061343727458,3274,0,0.0
CSCO,real_close,38.65079384899199,12.010812643079962,3274,0,0.0
CTVA,real_close,35.49108284052268,4.520141038361306,406,0,0.0
CVX,real_close,137.07573911892467,21.257719871738846,3274,3,0.0916310323762981
D,real_close,82.1078727225489,17.361444735787785,3274,0,0.0
DE,real_close,133.23963347014507,49.95501212262538,3274,55,1.6799022602321318
DHR,real_close,81.87987282059483,48.98010814049028,3274,66,2.0158827122785583
DLR,real_close,104.97027609961219,37.04556338137543,3274,0,0.0
DUK,real_close,93.96381777405071,14.989576350647754,3274,0,0.0
ECL,real_close,135.21718895778318,60.520097518999094,3274,0,0.0
EQIX,real_close,355.77621238981914,227.68202886662365,3274,0,0.0
ETN,real_close,80.85603525939115,23.99024053714996,3274,0,0.0
ETR,real_close,54.59903218740423,9.904076346061338,3274,68,2.0769700671960907
EXC,real_close,40.65141950460529,13.16920070641462,3274,143,4.367745876603543
FCX,real_close,36.346951034441695,21.352168958903047,3274,0,0.0
GE,real_close,131.65188607996018,50.70541817131,3274,0,0.0
GILD,real_close,74.90871261661914,37.85417243947621,3274,0,0.0
GOOG,real_close,42.249298670990434,24.405456851072337,3274,0,0.0
GS,real_close,234.11456701921585,50.37721477315977,3274,3,0.0916310323762981
HON,real_close,122.13577004951652,54.35896053757903,3274,0,0.0
JNJ,real_close,129.29211274909068,34.881340162625115,3274,0,0.0
JPM,real_close,87.48733188947098,34.092233803993864,3274,0,0.0
KO,real_close,52.25654769002988,8.801120385081465,3274,0,0.0
LLY,real_close,92.3712092311499,39.52419395554499,3274,1,0.030543677458766037
LMT,real_close,250.99200189303053,132.33247042575036,3274,0,0.0
LOW,real_close,78.46228481995972,44.574497261718676,3274,8,0.2443494196701283
MCD,real_close,152.30646736189024,54.85194487152705,3274,0,0.0
MO,real_close,56.27328148651477,22.044540143460022,3274,0,0.0
MPC,real_close,58.82054527315339,19.3543311632313,2397,0,0.0
MS,real_close,45.60217926295044,14.098256702661322,3274,0,0.0
MSFT,real_close,80.96897870478061,59.891378723217024,3274,66,2.0158827122785583
MU,real_close,28.94921928835765,20.77001038418973,3274,1,0.030543677458766037
NFLX,real_close,158.69427329271934,178.6037773092534,3274,0,0.0
O,real_close,59.26840989937425,16.995795089613523,3274,0,0.0
ORCL,real_close,49.755589780747556,12.85875268335948,3274,0,0.0
PDD,real_close,57.67362813561374,41.28961304887448,614,9,1.4657980456026058
PEP,real_close,121.14643433428384,27.831788787135245,3274,0,0.0
PG,real_close,108.17349478670684,21.026030042901585,3274,27,0.8246792913866828
PLD,real_close,63.4773229057496,24.84913953251825,3274,0,0.0
PLTR,real_close,21.762835474090497,9.390352136685031,65,0,0.0
PM,real_close,104.8702698422174,23.346082523926487,3223,0,0.0
PSX,real_close,103.15029498164104,23.388330749101016,2196,0,0.0
RTX,real_close,81.52059842384543,17.730410973939385,3274,0,0.0
SHW,real_close,106.64242671046944,70.78089456307156,3274,0,0.0
SO,real_close,60.175491218657754,7.68323967034484,3274,26,0.794135613927917
T,real_close,33.75717447494822,4.265619932963029,3274,4,0.12217470983506415
TJX,real_close,38.61301470176855,19.865209925454543,3274,0,0.0
TMUS,real_close,56.81019563632581,30.773270807140598,3274,38,1.1606597434331094
TSLA,real_close,25.836986785310103,38.09335966468024,2647,95,3.5889686437476387
UNH,real_close,158.20657453533997,112.77416771773635,3274,0,0.0
UNP,real_close,118.52205812582842,58.597010906952406,3274,0,0.0
V,real_close,95.73062112012767,70.14320677697964,3221,0,0.0
VLO,real_close,65.61414183177452,32.83861168001582,3274,0,0.0
VMC,real_close,107.72386571376164,42.421421658113125,3274,0,0.0
VST,real_close,25.9262799221567,4.350562032200271,1068,0,0.0
VTR,real_close,81.78894354736765,18.187574463800775,3274,4,0.12217470983506415
VZ,real_close,60.0738297479104,10.418207831961109,3274,0,0.0
WFC,real_close,54.33220925365528,14.84966200205611,3274,0,0.0
WMB,real_close,38.04651700810481,14.427030809558262,3274,1,0.030543677458766037
WMT,real_close,33.7786130572223,8.31811328079505,3274,46,1.4050091631032375
XOM,real_close,107.11613251681975,19.834586675324214,3274,70,2.138057422113622
AAPL,volume,373511009.7739768,342566043.3826992,3274,67,2.0464263897373245
ABBV,volume,8033612.952853598,5563808.325860763,2015,22,1.0918114143920596
ABT,volume,10588699.37110568,7242565.982052043,3274,52,1.588271227855834
AEP,volume,3111814.8747709226,1764142.065517492,3274,35,1.069028711056811
AMD,volume,37419118.692730606,32748644.113883164,3274,70,2.138057422113622
AMT,volume,2691502.3518631645,1548568.1780184063,3274,58,1.77153329260843
AMZN,volume,105727224.80146609,73081808.56933069,3274,53,1.6188149053146001
APD,volume,1444589.173488088,893384.6406508943,3274,49,1.4966401954795359
AVGO,volume,25759859.679665737,22544748.410093576,2872,35,1.2186629526462396
AXP,volume,7291845.448992059,6511074.145722031,3274,74,2.2602321319486864
BA,volume,6917545.90714722,8670065.762484277,3274,87,2.657299938912645
BAC,volume,128953270.49480757,111037328.37861086,3274,78,2.3824068417837507
C,volume,28765109.395235185,23994657.84982045,3274,67,2.0464263897373245
CBRE,volume,3034259.712889432,2152146.605342654,3274,65,1.9853390348197923
CCI,volume,2253767.0128283445,1619978.2567952175,3274,22,0.6719609040928528
CMCSA,volume,29834609.74343311,16959102.973769628,3274,55,1.6799022602321318
COP,volume,10167243.23762981,6087755.868739703,3274,54,1.6493585827733657
CSCO,volume,38166255.131337814,27358769.230982,3274,37,1.1301160659743432
CTVA,volume,5107569.458128079,2919238.543512518,406,7,1.7241379310344827
CVX,volume,8676000.641417226,4497277.862742179,3274,56,1.7104459376908978
D,volume,3021802.810018326,1523782.3758717843,3274,60,1.832620647525962
DE,volume,3569103.60415394,2224380.4385321806,3274,49,1.4966401954795359
DHR,volume,4786189.7605375685,4023117.988961953,3274,26,0.794135613927917
DLR,volume,1434466.6157605376,1208808.3408140438,3274,36,1.0995723885155773
DUK,volume,3298241.9178375076,1508256.7135847171,3274,55,1.6799022602321318
ECL,volume,1504184.1172877215,1528792.0754878928,3274,28,0.8552229688454489
EQIX,volume,784887.4465485645,797469.3112703343,3274,27,0.8246792913866828
ETN,volume,3208293.219303604,1682014.961570491,3274,42,1.2828344532681735
ETR,volume,2924828.6499694563,1302725.8893200618,3274,63,1.9242516799022602
EXC,volume,8274156.079718998,4142530.688445897,3274,62,1.8937080024434942
FCX,volume,24121568.356750153,14486302.758481706,3274,55,1.6799022602321318
GE,volume,13395645.039095907,10054065.60786637,3274,66,2.0158827122785583
GILD,volume,13351803.756872328,8913379.11049595,3274,46,1.4050091631032375
GOOG,volume,84102982.03390348,81773912.2348273,3274,60,1.832620647525962
GS,volume,6256249.480757483,7388463.595079941,3274,67,2.0464263897373245
HON,volume,4021315.1359193646,2162875.729570412,3274,55,1.6799022602321318
JNJ,volume,9657007.94135614,5176775.375929526,3274,55,1.6799022602321318
JPM,volume,27348261.270616982,22298538.53948543,3274,70,2.138057422113622
KO,volume,16374962.339645693,8035312.571016017,3274,53,1.6188149053146001
LLY,volume,5746396.854001222,4489962.833021213,3274,43,1.3133781307269394
LMT,volume,1914093.7080024434,1279622.630421925,3274,60,1.832620647525962
LOW,volume,9177912.950519243,6199237.169496226,3274,43,1.3133781307269394
MCD,volume,5857134.667073916,3383765.2680835184,3274,47,1.4355528405620037
MO,volume,10715872.663408674,6504875.836545978,3274,64,1.9547953573610264
MPC,volume,6426216.395494368,3026947.1497847475,2397,43,1.7939090529828954
MS,volume,16900420.952962738,14825416.527129928,3274,39,1.1912034208918754
MSFT,volume,44902616.55467318,27389643.933740802,3274,58,1.77153329260843
MU,volume,29916842.88332315,14937471.930886183,3274,55,1.6799022602321318
NFLX,volume,19007610.232131947,20170259.55619843,3274,67,2.0464263897373245
O,volume,1807640.1988393404,1423300.759803419,3274,32,0.9773976786805132
ORCL,volume,22323009.926695175,14903272.791605968,3274,56,1.7104459376908978
PDD,volume,7733713.3550488595,5714118.172481845,614,12,1.9543973941368076
PEP,volume,5713532.223579719,2848320.650945935,3274,58,1.77153329260843
PG,volume,10232505.742211362,6245085.171446637,3274,52,1.588271227855834
PLD,volume,2738273.824068418,1807638.1187796516,3274,18,0.5497861942577886
PLTR,volume,64230696.92307692,55489206.576893084,65,1,1.5384615384615385
PM,volume,6095973.658082532,3244664.855495233,3223,60,1.8616196090598822
PSX,volume,3285894.535519126,1581931.9450147192,2196,36,1.639344262295082
RTX,volume,7316784.597434331,3835378.3719025883,3274,66,2.0158827122785583
SHW,volume,2929803.665241295,2178112.136603606,3274,53,1.6188149053146001
SO,volume,4923131.398900428,2194145.119009428,3274,53,1.6188149053146001
T,volume,38381975.506414175,18204477.519873068,3274,64,1.9547953573610264
TJX,volume,11497887.99633476,8531623.778469216,3274,65,1.9853390348197923
TMUS,volume,3834824.8930971287,3727254.765341734,3274,38,1.1606597434331094
TSLA,volume,95315457.00793351,87842865.98298042,2647,46,1.7378163959199093
UNH,volume,6132693.8912645085,4441751.900486387,3274,61,1.863164324984728
UNP,volume,5721310.079413561,3987633.0723082772,3274,67,2.0464263897373245
V,volume,16740371.561626824,21867905.931498233,3221,41,1.272896615957777
VLO,volume,8073050.993585828,4955272.93716824,3274,39,1.1912034208918754
VMC,volume,1243398.136835675,788114.498641749,3274,49,1.4966401954795359
VST,volume,3643870.4119850188,2517361.733908867,1068,14,1.3108614232209739
VTR,volume,2119098.510690287,1457295.538469278,3274,47,1.4355528405620037
VZ,volume,16441740.384850336,13230775.81080377,3274,9,0.2748930971288943
WFC,volume,32936987.41600489,31781159.171728868,3274,71,2.1686010995723883
WMB,volume,8764542.548869884,5929203.83538445,3274,44,1.3439218081857056
WMT,volume,33057758.063530847,21679120.49701955,3274,54,1.6493585827733657
XOM,volume,18663290.928527795,11410908.861466162,3274,63,1.9242516799022602
